,year,driverId,position
2897,2012,1,4
2898,2012,17,6
2899,2012,4,2
2900,2012,155,12
2901,2012,8,3
2902,2012,815,10
2903,2012,817,18
2904,2012,814,14
2905,2012,818,17
2906,2012,3,9
2907,2012,813,15
2908,2012,10,20
2909,2012,819,21
2910,2012,811,16
2911,2012,13,7
2912,2012,5,22
2913,2012,808,19
2914,2012,30,13
2915,2012,154,8
2916,2012,807,11
2917,2012,37,25
2918,2012,39,24
2919,2012,816,23
2920,2013,8,5
2921,2013,4,2
2922,2013,20,1
2923,2013,13,8
2924,2013,1,4
2925,2013,17,3
2926,2013,16,13
2927,2013,814,12
2928,2013,18,9
2929,2013,154,7
2930,2013,815,11
2931,2013,818,15
2932,2013,821,16
2933,2013,822,17
2934,2013,824,19
2935,2013,819,20
2936,2013,820,23
2937,2013,823,21
2938,2013,817,14
2939,2013,3,6
2940,2013,813,18
2941,2013,807,10
2942,2013,5,22
2943,2014,3,2
2944,2014,825,11
2945,2014,18,8
2946,2014,4,6
2947,2014,822,4
2948,2014,807,9
2949,2014,8,12
2950,2014,818,13
2951,2014,826,15
2952,2014,815,10
2953,2014,16,18
2954,2014,821,20
2955,2014,820,21
2956,2014,824,17
2957,2014,154,14
2958,2014,813,16
2959,2014,828,19
2960,2014,20,5
2961,2014,1,1
2962,2014,13,7
2963,2014,155,22
2964,2014,817,3
2965,2014,827,24
2966,2014,829,23
2967,2015,1,1
2968,2015,3,2
2969,2015,20,3
2970,2015,13,6
2971,2015,831,13
2972,2015,817,8
2973,2015,807,10
2974,2015,828,18
2975,2015,832,15
2976,2015,815,9
2977,2015,18,16
2978,2015,8,4
2979,2015,830,12
2980,2015,154,11
2981,2015,813,14
2982,2015,826,7
2983,2015,825,22
2984,2015,822,5
2985,2015,833,19
2986,2015,4,17
2987,2015,829,21
2988,2015,834,20
2989,2016,3,1
2990,2016,1,2
2991,2016,20,4
2992,2016,817,3
2993,2016,13,11
2994,2016,154,13
2995,2016,807,9
2996,2016,822,8
2997,2016,832,12
2998,2016,830,5
2999,2016,835,18
3000,2016,825,16
3001,2016,815,7
3002,2016,18,15
3003,2016,831,17
3004,2016,836,19
3005,2016,828,22
3006,2016,8,6
3007,2016,837,24
3008,2016,821,21
3009,2016,4,10
3010,2016,826,14
3011,2016,838,20
3012,2016,839,23
3013,2017,20,2
3014,2017,1,1
3015,2017,822,3
3016,2017,8,4
3017,2017,830,6
3018,2017,13,11
3019,2017,815,7
3020,2017,832,9
3021,2017,826,19
3022,2017,839,8
3023,2017,807,10
3024,2017,841,22
3025,2017,838,16
3026,2017,4,15
3027,2017,825,14
3028,2017,840,12
3029,2017,817,5
3030,2017,828,20
3031,2017,835,17
3032,2017,154,13
3033,2017,836,18
3034,2017,18,24
3035,2017,814,25
3036,2017,842,21
3037,2017,843,23
3038,2018,20,2
3039,2018,1,1
3040,2018,8,3
3041,2018,817,6
3042,2018,4,11
3043,2018,830,4
3044,2018,807,7
3045,2018,822,5
3046,2018,838,16
3047,2018,832,10
3048,2018,815,8
3049,2018,839,12
3050,2018,844,13
3051,2018,840,18
3052,2018,843,19
3053,2018,154,14
3054,2018,825,9
3055,2018,842,15
3056,2018,828,17
3057,2018,845,20
3058,2019,822,2
3059,2019,1,1
3060,2019,830,3
3061,2019,20,5
3062,2019,844,4
3063,2019,825,16
3064,2019,807,14
3065,2019,8,12
3066,2019,840,15
3067,2019,826,13
3068,2019,842,7
3069,2019,846,11
3070,2019,815,10
3071,2019,848,8
3072,2019,841,17
3073,2019,847,20
3074,2019,9,19
3075,2019,154,18
3076,2019,817,9
3077,2019,832,6
